customerid,customercity,policy
C1,Lennox Head,P3963
C2,Merrimac,P770
C3,Bendigo,P3483
C4,Mackay,P2582
C5,Horsham,P1163
C6,Whittlesea,P1983
C7,Clifton Springs,P3814
C8,Swan Hill,P1665
C9,Brisbane,P3045
C10,Yass,P1941
C11,Canberra,P3575
C12,Nambucca Heads,P4323
C13,Glen Innes,P2762
C14,Scone,P1526
C15,Emu Plains,P426
C16,Mount Evelyn,P3024
C17,Darwin,P1667
C18,Stawell,P4465
C19,Clifton Springs,P3067
C20,Mooroopna,P4113
C21,Murwillumbah,P2227
C22,Mareeba,P1576
C23,Cairns,P892
C24,Hobart,P2997
C25,Burpengary,P1783
C26,Tweed Heads,P3989
C27,Glen Innes,P3665
C28,Sanctuary Point,P1471
C29,Cannonvale,P511
C30,Melbourne,P1835
C31,Urraween,P3052
C32,Bowral,P1632
C33,Yass,P3734
C34,Kurri Kurri,P1628
C35,Lakes Entrance,P4530
C36,Sydney,P352
C37,Kurri Kurri,P3319
C38,Nambour,P3009
C39,Helensburgh,P2966
C40,Horsham,P3765
C41,Cranbourne,P3690
C42,Perth,P605
C43,Waterford,P3635
C44,Newcastle,P2616
C45,Darwin,P3445
C46,Yass,P3505
C47,Wollongong,P4036
C48,Cairns,P55
C49,Scone,P3889
C50,Corowa,P2994
C51,Melbourne,P744
C52,Kyneton,P91
C53,Mandurah,P315
C54,Sydney,P2705
C55,Katoomba,P2710
C56,Townsville,P1746
C57,Blaxland,P4498
C58,Leeton,P170
C59,Yamba,P863
C60,Urraween,P4362
C61,Emu Plains,P1124
C62,Bongaree,P459
C63,Sanctuary Point,P2531
C64,Yanchep,P3626
C65,Gold Coast,P3195
C66,Cannonvale,P3631
C67,Mackay,P460
C68,Central Coast,P2508
C69,Hobart,P1815
C70,Echuca,P2783
C71,Bargara,P2
C72,Rutherford,P1366
C73,Maryborough,P4340
C74,Brisbane,P2649
C75,Whittlesea,P3142
C76,Cowra,P3630
C77,Geelong,P419
C78,Point Vernon,P1821
C79,Brisbane,P1188
C80,Wagga Wagga,P75
C81,Barwon Heads,P3240
C82,Sanctuary Point,P3512
C83,Urraween,P1047
C84,Perth,P4014
C85,Colac,P3975
C86,Hobart,P1971
C87,Adelaide,P642
C88,Launceston,P4128
C89,Sanctuary Point,P1893
C90,Deniliquin,P2754
C91,Fremantle,P4449
C92,Hobart,P4297
C93,Inverell,P1268
C94,Perth,P467
C95,Colac,P4051
C96,Horsham,P210
C97,Strathalbyn,P616
C98,Horsham,P38
C99,Central Coast,P2640
C100,Mittagong,P3828
C101,Colac,P2094
C102,Nowra,P1797
C103,Parkes,P1395
C104,Lakes Entrance,P630
C105,Castlemaine,P3510
C106,Cessnock,P2124
C107,Brisbane,P4260
C108,Sydney,P2254
C109,Melbourne,P2826
C110,Wauchope,P3287
C111,Darwin,P1825
C112,Maryborough,P1804
C113,Cairns,P797
C114,Canberra,P3831
C115,Wynyard,P913
C116,Muswellbrook,P2403
C117,Echuca,P579
C118,Narrabri,P3407
C119,Parkes,P4193
C120,Lennox Head,P2090
C121,Corowa,P3503
C122,Melbourne,P3371
C123,Kurri Kurri,P246
C124,Springwood,P1832
C125,Forster,P2931
C126,Hobart,P89
C127,Rutherford,P4001
C128,Glen Innes,P3904
C129,Strathalbyn,P355
C130,Brisbane,P2593
C131,Australind,P3992
C132,Newcastle,P1839
C133,Melbourne,P3258
C134,Deniliquin,P1453
C135,Castlemaine,P1716
C136,Glen Innes,P639
C137,Newcastle,P2890
C138,Bomaderry,P3053
C139,Gold Coast,P3209
C140,Mackay,P2020
C141,Mareeba,P1065
C142,Port Augusta,P2109
C143,Point Vernon,P2375
C144,Perth,P2544
C145,Kingston,P1864
C146,Yanchep,P4029
C147,Darwin,P2777
C148,Bowral,P102
C149,Clifton Springs,P547
C150,Brisbane,P1455
C151,Perth,P384
C152,Deniliquin,P3587
C153,Nambucca Heads,P293
C154,Casino,P4225
C155,Nambour,P4246
C156,Merrimac,P2919
C157,Muswellbrook,P3899
C158,Rutherford,P2087
C159,Gold Coast,P4603
C160,Adelaide,P643
C161,Stawell,P3675
C162,Blaxland,P3886
C163,Melbourne,P1709
C164,Echuca,P3114
C165,Deniliquin,P543
C166,Leeton,P3916
C167,Ballarat,P594
C168,Mareeba,P3465
C169,Adelaide,P3691
C170,Leopold,P4007
C171,Bargara,P3110
C172,Merrimac,P1750
C173,Maryborough,P765
C174,Brisbane,P2185
C175,Forster,P3455
C176,Toowoomba,P2416
C177,Mudgee,P4085
C178,Grafton,P2107
C179,Cootamundra,P2184
C180,Melbourne,P621
C181,Mount Evelyn,P2854
C182,Bowral,P2732
C183,Whittlesea,P1818
C184,Corowa,P917
C185,Fremantle,P866
C186,Casino,P2290
C187,Healesville,P2490
C188,Adelaide,P1390
C189,Muswellbrook,P938
C190,Leopold,P1831
C191,Scone,P1579
C192,Wynyard,P2103
C193,Kyabram,P2891
C194,Newcastle,P3820
C195,Bendigo,P1121
C196,Tumut,P1669
C197,Hobart,P2210
C198,Darwin,P4012
C199,Katoomba,P595
C200,Adelaide,P1369
C201,Scone,P2465
C202,Seymour,P991
C203,Whittlesea,P1873
C204,Perth,P3032
C205,Mandurah,P2052
C206,Gold Coast,P4596
C207,Wallan,P2700
C208,Gold Coast,P3783
C209,Emu Plains,P1881
C210,Perth,P934
C211,Nowra,P1878
C212,Melbourne,P1222
C213,Bli Bli,P3464
C214,Whittlesea,P1867
C215,Bendigo,P1037
C216,Cairns,P3440
C217,Rutherford,P4583
C218,Ipswich,P3456
C219,Springwood,P3161
